Date,Open,High,Low,Close,Volume,Adj Close
2012-04-30,0.11,0.11,0.11,0.11,000,0.11
2012-04-27,0.11,0.11,0.11,0.11,500,0.11
2012-04-26,0.11,0.11,0.11,0.11,000,0.11
2012-04-25,0.11,0.11,0.11,0.11,000,0.11
2012-04-24,0.11,0.11,0.11,0.11,000,0.11
2012-04-23,0.11,0.11,0.11,0.11,2400,0.11
2012-04-20,0.11,0.11,0.11,0.11,000,0.11
2012-04-19,0.11,0.11,0.11,0.11,700,0.11
2012-04-18,0.11,0.11,0.11,0.11,1000,0.11
2012-04-17,0.12,0.12,0.12,0.12,000,0.12
2012-04-16,0.12,0.12,0.12,0.12,000,0.12
2012-04-13,0.11,0.12,0.11,0.12,5500,0.12
2012-04-12,0.11,0.11,0.11,0.11,000,0.11
2012-04-11,0.11,0.11,0.11,0.11,000,0.11
2012-04-10,0.11,0.11,0.11,0.11,1500,0.11
2012-04-09,0.11,0.11,0.11,0.11,000,0.11
2012-04-05,0.11,0.11,0.11,0.11,000,0.11
2012-04-04,0.11,0.11,0.11,0.11,52300,0.11
2012-04-03,0.11,0.11,0.11,0.11,000,0.11
2012-04-02,0.11,0.11,0.11,0.11,000,0.11
2012-03-30,0.11,0.11,0.11,0.11,000,0.11
2012-03-29,0.11,0.11,0.11,0.11,000,0.11
2012-03-28,0.11,0.11,0.11,0.11,4800,0.11
2012-03-27,0.10,0.10,0.10,0.10,1100,0.10
2012-03-26,0.08,0.10,0.08,0.10,4700,0.10
2012-03-23,0.11,0.11,0.11,0.11,000,0.11
2012-03-22,0.09,0.11,0.08,0.11,33000,0.11
2012-03-21,0.07,0.07,0.07,0.07,1300,0.07
2012-03-20,0.06,0.06,0.06,0.06,000,0.06
2012-03-19,0.06,0.06,0.06,0.06,000,0.06
2012-03-16,0.06,0.06,0.06,0.06,400,0.06
2012-03-15,0.06,0.08,0.06,0.06,56600,0.06
2012-03-14,0.08,0.08,0.08,0.08,000,0.08
2012-03-13,0.08,0.08,0.08,0.08,500,0.08
2012-03-12,0.09,0.09,0.09,0.09,000,0.09
2012-03-09,0.09,0.09,0.09,0.09,000,0.09
2012-03-08,0.06,0.09,0.06,0.09,23700,0.09
2012-03-07,0.06,0.06,0.06,0.06,000,0.06
2012-03-06,0.06,0.06,0.06,0.06,200,0.06
2012-03-05,0.06,0.06,0.06,0.06,000,0.06
2012-03-02,0.06,0.06,0.06,0.06,000,0.06
2012-03-01,0.06,0.06,0.06,0.06,000,0.06
2012-02-29,0.06,0.06,0.06,0.06,9000,0.06
2012-02-28,0.06,0.06,0.06,0.06,5000,0.06
2012-02-27,0.06,0.06,0.06,0.06,16100,0.06
2012-02-24,0.06,0.06,0.06,0.06,900,0.06
2012-02-23,0.06,0.06,0.06,0.06,000,0.06
2012-02-22,0.06,0.06,0.06,0.06,000,0.06
2012-02-21,0.06,0.06,0.06,0.06,20400,0.06
2012-02-17,0.06,0.06,0.06,0.06,700,0.06
2012-02-16,0.06,0.06,0.06,0.06,500,0.06
2012-02-15,0.10,0.10,0.06,0.06,12800,0.06
2012-02-14,0.06,0.06,0.06,0.06,2400,0.06
2012-02-13,0.08,0.08,0.08,0.08,000,0.08
2012-02-10,0.08,0.08,0.08,0.08,000,0.08
2012-02-09,0.08,0.08,0.08,0.08,400,0.08
2012-02-08,0.06,0.06,0.06,0.06,000,0.06
2012-02-07,0.06,0.09,0.06,0.06,21400,0.06
2012-02-06,0.10,0.10,0.09,0.09,5400,0.09
2012-02-03,0.06,0.06,0.06,0.06,500,0.06
2012-02-02,0.09,0.09,0.09,0.09,000,0.09
2012-02-01,0.09,0.09,0.09,0.09,55900,0.09
2012-01-31,0.08,0.08,0.08,0.08,000,0.08
2012-01-30,0.08,0.08,0.08,0.08,000,0.08
2012-01-27,0.08,0.08,0.08,0.08,000,0.08
2012-01-26,0.08,0.08,0.08,0.08,000,0.08
2012-01-25,0.08,0.08,0.08,0.08,000,0.08
2012-01-24,0.08,0.08,0.08,0.08,000,0.08
2012-01-23,0.08,0.08,0.08,0.08,3400,0.08
2012-01-20,0.08,0.08,0.08,0.08,200,0.08
2012-01-19,0.08,0.08,0.08,0.08,000,0.08
2012-01-18,0.08,0.08,0.08,0.08,1700,0.08
2012-01-17,0.07,0.07,0.07,0.07,000,0.07
2012-01-13,0.07,0.07,0.07,0.07,1000,0.07
2012-01-12,0.06,0.06,0.06,0.06,000,0.06
2012-01-11,0.06,0.06,0.06,0.06,000,0.06
2012-01-10,0.06,0.06,0.06,0.06,000,0.06
2012-01-09,0.06,0.06,0.06,0.06,000,0.06
2012-01-06,0.06,0.06,0.06,0.06,000,0.06
2012-01-05,0.06,0.06,0.06,0.06,800,0.06
2012-01-04,0.06,0.06,0.06,0.06,000,0.06
2012-01-03,0.06,0.06,0.06,0.06,000,0.06
2011-12-30,0.06,0.06,0.06,0.06,100,0.06
2011-12-29,0.05,0.08,0.05,0.08,34200,0.08
2011-12-28,0.07,0.07,0.07,0.07,35000,0.07
2011-12-27,0.10,0.10,0.10,0.10,500,0.10
2011-12-23,0.05,0.05,0.05,0.05,000,0.05
2011-12-22,0.05,0.05,0.05,0.05,1200,0.05
2011-12-21,0.05,0.05,0.05,0.05,300,0.05
2011-12-20,0.06,0.06,0.06,0.06,34900,0.06
2011-12-19,0.06,0.06,0.06,0.06,000,0.06
2011-12-16,0.06,0.06,0.06,0.06,5300,0.06
2011-12-15,0.03,0.05,0.03,0.05,32000,0.05
2011-12-14,0.03,0.03,0.03,0.03,1500,0.03
2011-12-13,0.03,0.03,0.03,0.03,25800,0.03
2011-12-12,0.06,0.06,0.02,0.02,15400,0.02
2011-12-09,0.06,0.06,0.06,0.06,15000,0.06
2011-12-08,0.06,0.06,0.06,0.06,1600,0.06
2011-12-07,0.06,0.06,0.06,0.06,200,0.06
2011-12-06,0.06,0.06,0.06,0.06,000,0.06
2011-12-05,0.06,0.06,0.06,0.06,000,0.06
2011-12-02,0.06,0.06,0.06,0.06,5000,0.06
2011-12-01,0.06,0.06,0.06,0.06,000,0.06
2011-11-30,0.06,0.06,0.06,0.06,400,0.06
2011-11-29,0.06,0.06,0.06,0.06,000,0.06
2011-11-28,0.06,0.06,0.06,0.06,000,0.06
2011-11-25,0.06,0.06,0.06,0.06,000,0.06
2011-11-23,0.06,0.06,0.06,0.06,30000,0.06
2011-11-22,0.07,0.07,0.07,0.07,000,0.07
2011-11-21,0.07,0.07,0.07,0.07,000,0.07
2011-11-18,0.07,0.07,0.07,0.07,000,0.07
2011-11-17,0.07,0.07,0.07,0.07,000,0.07
2011-11-16,0.07,0.07,0.07,0.07,000,0.07
2011-11-15,0.06,0.07,0.06,0.07,45100,0.07
2011-11-14,0.06,0.10,0.06,0.10,5400,0.10
2011-11-11,0.08,0.08,0.08,0.08,000,0.08
2011-11-10,0.08,0.08,0.08,0.08,000,0.08
2011-11-09,0.08,0.08,0.08,0.08,000,0.08
2011-11-08,0.08,0.08,0.08,0.08,15000,0.08
2011-11-07,0.06,0.06,0.06,0.06,20000,0.06
2011-11-04,0.08,0.08,0.08,0.08,000,0.08
2011-11-03,0.08,0.08,0.08,0.08,000,0.08
2011-11-02,0.08,0.08,0.08,0.08,5000,0.08
2011-11-01,0.09,0.09,0.09,0.09,000,0.09
2011-10-31,0.09,0.09,0.09,0.09,20000,0.09
2011-10-28,0.06,0.09,0.06,0.09,20300,0.09
2011-10-27,0.07,0.07,0.07,0.07,14600,0.07
2011-10-26,0.09,0.10,0.09,0.10,9200,0.10
2011-10-25,0.09,0.09,0.09,0.09,000,0.09
2011-10-24,0.09,0.09,0.09,0.09,200,0.09
2011-10-21,0.09,0.09,0.09,0.09,000,0.09
2011-10-20,0.09,0.09,0.09,0.09,000,0.09
2011-10-19,0.09,0.09,0.09,0.09,000,0.09
2011-10-18,0.09,0.09,0.09,0.09,000,0.09
2011-10-17,0.09,0.09,0.09,0.09,2000,0.09
2011-10-14,0.09,0.09,0.09,0.09,500,0.09
2011-10-13,0.09,0.09,0.09,0.09,600,0.09
2011-10-12,0.09,0.09,0.09,0.09,000,0.09
2011-10-11,0.10,0.13,0.09,0.09,900,0.09
2011-10-10,0.10,0.10,0.10,0.10,000,0.10
2011-10-07,0.10,0.10,0.10,0.10,000,0.10
2011-10-06,0.10,0.10,0.10,0.10,000,0.10
2011-10-05,0.10,0.10,0.10,0.10,000,0.10
2011-10-04,0.10,0.10,0.10,0.10,000,0.10
2011-10-03,0.10,0.10,0.10,0.10,16900,0.10
2011-09-30,0.10,0.10,0.10,0.10,000,0.10
2011-09-29,0.10,0.10,0.10,0.10,000,0.10
2011-09-28,0.10,0.10,0.10,0.10,3100,0.10
2011-09-27,0.10,0.10,0.10,0.10,32000,0.10
2011-09-26,0.10,0.10,0.10,0.10,1700,0.10
2011-09-23,0.10,0.10,0.10,0.10,400,0.10
2011-09-22,0.10,0.11,0.10,0.11,18600,0.11
2011-09-21,0.11,0.14,0.11,0.14,32900,0.14
2011-09-20,0.10,0.10,0.10,0.10,1200,0.10
2011-09-19,0.10,0.10,0.10,0.10,000,0.10
2011-09-16,0.10,0.10,0.10,0.10,000,0.10
2011-09-15,0.10,0.10,0.10,0.10,2800,0.10
2011-09-14,0.10,0.10,0.10,0.10,8000,0.10
2011-09-13,0.13,0.15,0.13,0.15,2000,0.15
2011-09-12,0.13,0.13,0.13,0.13,000,0.13
2011-09-09,0.13,0.13,0.13,0.13,000,0.13
2011-09-08,0.13,0.13,0.13,0.13,000,0.13
2011-09-07,0.13,0.13,0.13,0.13,000,0.13
2011-09-06,0.14,0.14,0.13,0.13,28800,0.13
2011-09-02,0.14,0.14,0.14,0.14,000,0.14
2011-09-01,0.14,0.14,0.14,0.14,000,0.14
2011-08-31,0.14,0.14,0.14,0.14,000,0.14
2011-08-30,0.14,0.14,0.14,0.14,600,0.14
2011-08-29,0.14,0.14,0.14,0.14,300,0.14
2011-08-26,0.17,0.17,0.17,0.17,000,0.17
2011-08-25,0.17,0.17,0.17,0.17,1100,0.17
2011-08-24,0.17,0.17,0.17,0.17,000,0.17
2011-08-23,0.17,0.17,0.17,0.17,14900,0.17
2011-08-22,0.15,0.15,0.15,0.15,000,0.15
2011-08-19,0.16,0.16,0.15,0.15,11000,0.15
2011-08-18,0.14,0.14,0.14,0.14,000,0.14
2011-08-17,0.18,0.18,0.14,0.14,1000,0.14
2011-08-16,0.14,0.14,0.14,0.14,000,0.14
2011-08-15,0.14,0.14,0.14,0.14,100,0.14
2011-08-12,0.16,0.16,0.16,0.16,20600,0.16
2011-08-11,0.16,0.16,0.16,0.16,26900,0.16
2011-08-10,0.19,0.19,0.19,0.19,5000,0.19
2011-08-09,0.16,0.20,0.16,0.16,38000,0.16
2011-08-08,0.35,0.35,0.16,0.16,1400,0.16
2011-08-05,0.16,0.16,0.16,0.16,10700,0.16
2011-08-04,0.12,0.16,0.12,0.16,62700,0.16
2011-08-03,0.10,0.13,0.10,0.13,15300,0.13
2011-08-02,0.09,0.12,0.09,0.12,3300,0.12
2011-08-01,0.12,0.12,0.12,0.12,000,0.12
2011-07-29,0.12,0.12,0.12,0.12,5000,0.12
2011-07-28,0.08,0.08,0.08,0.08,000,0.08
2011-07-27,0.08,0.08,0.08,0.08,200,0.08
2011-07-26,0.14,0.14,0.14,0.14,000,0.14
2011-07-25,0.14,0.14,0.14,0.14,000,0.14
2011-07-22,0.14,0.14,0.14,0.14,000,0.14
2011-07-21,0.14,0.14,0.14,0.14,000,0.14
2011-07-20,0.14,0.14,0.14,0.14,000,0.14
2011-07-19,0.08,0.14,0.08,0.14,5200,0.14
2011-07-18,0.12,0.15,0.12,0.15,53200,0.15
2011-07-15,0.16,0.16,0.16,0.16,000,0.16
2011-07-14,0.16,0.16,0.16,0.16,000,0.16
2011-07-13,0.15,0.16,0.15,0.16,25000,0.16
2011-07-12,0.16,0.16,0.14,0.16,29000,0.16
2011-07-11,0.15,0.15,0.15,0.15,000,0.15
2011-07-08,0.16,0.16,0.11,0.15,37500,0.15
2011-07-07,0.15,0.15,0.15,0.15,20100,0.15
2011-07-06,0.16,0.16,0.16,0.16,29400,0.16
2011-07-05,0.11,0.11,0.11,0.11,200,0.11
2011-07-01,0.11,0.11,0.11,0.11,000,0.11
2011-06-30,0.11,0.11,0.11,0.11,500,0.11
2011-06-29,0.12,0.12,0.12,0.12,000,0.12
2011-06-28,0.15,0.15,0.12,0.12,32300,0.12
2011-06-27,0.11,0.11,0.11,0.11,000,0.11
2011-06-24,0.11,0.11,0.11,0.11,000,0.11
2011-06-23,0.11,0.11,0.11,0.11,000,0.11
2011-06-22,0.11,0.11,0.11,0.11,12000,0.11
2011-06-21,0.11,0.11,0.11,0.11,9000,0.11
2011-06-20,0.16,0.16,0.16,0.16,11900,0.16
2011-06-17,0.15,0.16,0.15,0.16,34800,0.16
2011-06-16,0.15,0.15,0.15,0.15,21300,0.15
2011-06-15,0.21,0.21,0.14,0.14,35500,0.14
2011-06-14,0.13,0.19,0.12,0.12,290700,0.12
2011-06-13,0.10,0.13,0.10,0.13,105700,0.13
2011-06-10,0.09,0.09,0.09,0.09,30700,0.09
2011-06-09,0.08,0.08,0.07,0.07,41200,0.07
2011-06-08,0.08,0.08,0.08,0.08,000,0.08
2011-06-07,0.08,0.08,0.08,0.08,200,0.08
2011-06-06,0.08,0.10,0.07,0.08,75800,0.08
2011-06-03,0.05,0.05,0.05,0.05,000,0.05
2011-06-02,0.05,0.05,0.05,0.05,200,0.05
2011-06-01,0.05,0.05,0.05,0.05,000,0.05
2011-05-31,0.05,0.05,0.05,0.05,1200,0.05
2011-05-27,0.05,0.05,0.05,0.05,000,0.05
2011-05-26,0.05,0.05,0.05,0.05,500,0.05
2011-05-25,0.07,0.07,0.05,0.05,85000,0.05
2011-05-24,0.07,0.07,0.07,0.07,000,0.07
2011-05-23,0.07,0.07,0.07,0.07,000,0.07
2011-05-20,0.07,0.07,0.07,0.07,000,0.07
2011-05-19,0.07,0.07,0.07,0.07,000,0.07
2011-05-18,0.07,0.07,0.07,0.07,200,0.07
2011-05-17,0.07,0.07,0.07,0.07,1000,0.07
2011-05-16,0.06,0.06,0.06,0.06,000,0.06
2011-05-13,0.06,0.06,0.06,0.06,000,0.06
2011-05-12,0.06,0.06,0.06,0.06,000,0.06
2011-05-11,0.06,0.06,0.06,0.06,000,0.06
2011-05-10,0.06,0.06,0.06,0.06,000,0.06
2011-05-09,0.06,0.06,0.06,0.06,200,0.06
2011-05-06,0.06,0.06,0.06,0.06,000,0.06
2011-05-05,0.06,0.06,0.06,0.06,000,0.06
2011-05-04,0.06,0.06,0.06,0.06,5000,0.06
2011-05-03,0.07,0.07,0.07,0.07,000,0.07
2011-05-02,0.09,0.09,0.07,0.07,55500,0.07
2011-04-29,0.09,0.09,0.09,0.09,000,0.09
2011-04-28,0.09,0.09,0.09,0.09,000,0.09
2011-04-27,0.09,0.09,0.09,0.09,000,0.09
2011-04-26,0.09,0.09,0.09,0.09,000,0.09
2011-04-25,0.09,0.09,0.09,0.09,400,0.09
2011-04-21,0.09,0.09,0.09,0.09,1300,0.09
2011-04-20,0.09,0.09,0.09,0.09,3000,0.09
2011-04-19,0.08,0.08,0.08,0.08,000,0.08
2011-04-18,0.08,0.08,0.08,0.08,000,0.08
2011-04-15,0.08,0.08,0.08,0.08,000,0.08
2011-04-14,0.08,0.08,0.08,0.08,000,0.08
2011-04-13,0.08,0.08,0.08,0.08,000,0.08
2011-04-12,0.08,0.08,0.08,0.08,1000,0.08
2011-04-11,0.08,0.08,0.08,0.08,200,0.08
2011-04-08,0.07,0.07,0.07,0.07,000,0.07
2011-04-07,0.07,0.07,0.07,0.07,000,0.07
2011-04-06,0.07,0.07,0.07,0.07,000,0.07
2011-04-05,0.07,0.07,0.07,0.07,5000,0.07
2011-04-04,0.09,0.10,0.09,0.10,9500,0.10
2011-04-01,0.07,0.07,0.07,0.07,700,0.07
2011-03-31,0.07,0.07,0.07,0.07,000,0.07
2011-03-30,0.07,0.09,0.07,0.07,29700,0.07
2011-03-29,0.09,0.09,0.07,0.07,20300,0.07
2011-03-28,0.09,0.09,0.09,0.09,000,0.09
2011-03-25,0.09,0.09,0.09,0.09,100,0.09
2011-03-24,0.09,0.09,0.09,0.09,1400,0.09
2011-03-23,0.09,0.09,0.09,0.09,000,0.09
2011-03-22,0.09,0.09,0.09,0.09,000,0.09
2011-03-21,0.09,0.09,0.09,0.09,200,0.09
2011-03-18,0.09,0.09,0.09,0.09,000,0.09
2011-03-17,0.12,0.12,0.09,0.09,2500,0.09
2011-03-16,0.12,0.12,0.12,0.12,500,0.12
2011-03-15,0.09,0.12,0.09,0.12,1600,0.12
2011-03-14,0.09,0.09,0.09,0.09,100,0.09
2011-03-11,0.09,0.09,0.09,0.09,000,0.09
2011-03-10,0.09,0.09,0.09,0.09,19200,0.09
2011-03-09,0.10,0.10,0.10,0.10,000,0.10
2011-03-08,0.10,0.10,0.10,0.10,000,0.10
2011-03-07,0.10,0.10,0.10,0.10,400,0.10
2011-03-04,0.10,0.10,0.10,0.10,000,0.10
2011-03-03,0.10,0.10,0.10,0.10,400,0.10
2011-03-02,0.12,0.12,0.10,0.10,12700,0.10
2011-03-01,0.12,0.12,0.12,0.12,000,0.12
2011-02-28,0.12,0.12,0.12,0.12,000,0.12
2011-02-25,0.12,0.12,0.12,0.12,27400,0.12
2011-02-24,0.11,0.11,0.11,0.11,000,0.11
2011-02-23,0.10,0.11,0.10,0.11,7000,0.11
2011-02-22,0.10,0.10,0.10,0.10,000,0.10
2011-02-18,0.10,0.10,0.10,0.10,000,0.10
2011-02-17,0.10,0.10,0.10,0.10,000,0.10
